polldate,org,Macron,LePen,sample
5/3/17,OpinionWay,62%,38%,2264
5/3/17,Ifop-Fiducial,61%,39%,1400
5/3/17,Elabe,62%,38%,1050
5/2/17,OpinionWay,61%,39%,2264
5/2/17,Ifop-Fiducial,60%,40%,1405
5/1/17,Elabe,59%,41%,3817
5/1/17,BVA,60%,40%,1435
5/1/17,Ifop-Fiducial,60%,41%,1388
4/30/17,OpinionWay,60%,40%,1764
4/30/17,Ifop-Fiducial,59%,41%,1385
4/29/17,Kantar Sofres,59%,41%,1539
4/29/17,OpinionWay,61%,39%,1488
4/27/17,BVA,59%,41%,1438
4/27/17,Ifop-Fiducial,60%,40%,1399
4/26/17,Harris,61%,39%,940
4/26/17,OpinionWay,60%,40%,1790
4/26/17,Ifop-Fiducial,61%,40%,1407
4/26/17,Odoxa,59%,41%,968
4/25/17,Ifop-Fiducial,61%,40%,1893
4/25/17,OpinionWay,59%,41%,1800
4/24/17,Ifop-Fiducial,61%,39%,1416
4/24/17,OpinionWay,60%,40%,2828
4/24/17,Ifop-Fiducial,61%,39%,1416
4/23/17,Elabe,64%,36%,967
4/23/17,Ifop-Fiducial,60%,40%,846
4/23/17,OpinionWay,61%,39%,1461
4/22/17,Ipsos,64%,36%,1379
4/22/17,Harris,64%,36%,2684
4/20/17,Odoxa,62%,38%,953
4/20/17,Ifop-Fiducial,61%,40%,2823
4/19/17,Ifop-Fiducial,61%,39%,2810
4/19/17,Harris,67%,33%,962
4/19/17,Elabe,65%,35%,1445
4/19/17,Odoxa,65%,35%,1433
4/19/17,OpinionWay,64%,36%,2269
4/18/17,BVA,65%,35%,1427
4/18/17,OpinionWay,65%,35%,2394
4/18/17,Ifop-Fiducial,61%,40%,2792
4/18/17,Harris,66%,34%,2812
4/17/17,OpinionWay,65%,35%,2417
4/17/17,Ifop-Fiducial,61%,40%,2804
4/16/17,Ipsos,61%,39%,8274
4/16/17,Elabe,62%,38%,1438
4/16/17,Ifop-Fiducial,60%,40%,2796
4/15/17,OpinionWay,64%,36%,2168
4/14/17,Le Terrain,71%,29%,1135
4/13/17,BVA,64%,36%,1439
4/13/17,Ifop-Fiducial,59%,41%,2776
4/12/17,Odoxa,61%,39%,950
4/12/17,Harris,67%,33%,904
4/12/17,Ipsos,63%,37%,927
4/12/17,OpinionWay,62%,38%,1443
4/12/17,Ifop-Fiducial,59%,42%,2797
4/11/17,Ifop-Fiducial,59%,42%,2800
4/11/17,OpinionWay,63%,37%,1423
4/11/17,Elabe,65%,35%,1010
4/10/17,Ifop-Fiducial,59%,42%,2806
4/10/17,OpinionWay,62%,38%,1395
4/9/17,OpinionWay,63%,37%,1498
4/9/17,Ifop-Fiducial,58%,42%,2616
4/9/17,Elabe,64%,36%,1002
4/8/17,OpinionWay,62%,38%,1565
4/8/17,Ipsos,62%,38%,1002
4/6/17,Ifop-Fiducial,59%,41%,2246
4/6/17,BVA,61%,39%,1421
4/6/17,Kantar Sofres,61%,39%,1515
4/5/17,OpinionWay,62%,38%,1589
4/5/17,Harris,63%,37%,928
4/5/17,Ifop-Fiducial,60%,40%,2243
4/4/17,OpinionWay,60%,40%,1553
4/4/17,Elabe,62%,38%,995
4/4/17,Ifop-Fiducial,60%,41%,2245
